android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.achartengine.renderer.BasicStroke mStroke -> g
    boolean mGradientEnabled -> h
    double mGradientStartValue -> i
    int mGradientStartColor -> j
    double mGradientStopValue -> k
    int mGradientStopColor -> l
    boolean mShowLegendItem -> m
    java.text.NumberFormat mChartValuesFormat -> n
    boolean mDisplayBoundingPoints -> o
    int getColor() -> a
    void setColor(int) -> a
    boolean isDisplayChartValues() -> b
    void setDisplayChartValues(boolean) -> a
    int getDisplayChartValuesDistance() -> c
    float getChartValuesTextSize() -> d
    void setChartValuesTextSize(float) -> a
    android.graphics.Paint$Align getChartValuesTextAlign() -> e
    float getChartValuesSpacing() -> f
    org.achartengine.renderer.BasicStroke getStroke() -> g
    void setStroke(org.achartengine.renderer.BasicStroke) -> a
    boolean isGradientEnabled() -> h
    double getGradientStartValue() -> i
    int getGradientStartColor() -> j
    double getGradientStopValue() -> k
    int getGradientStopColor() -> l
    boolean isShowLegendItem() -> m
    boolean isDisplayBoundingPoints() -> n
    java.text.NumberFormat getChartValuesFormat() -> o
org.achartengine.renderer.XYMultipleSeriesRenderer -> a.a.c.d:
    java.lang.String mXTitle -> a
    java.lang.String[] mYTitle -> b
    float mAxisTitleTextSize -> c
    double[] mMinX -> d
    double[] mMaxX -> e
    double[] mMinY -> f
    double[] mMaxY -> g
    int mXLabels -> h
    int mYLabels -> i
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation mOrientation -> j
    java.util.Map mXTextLabels -> k
    java.util.Map mYTextLabels -> l
    boolean mPanXEnabled -> m
    boolean mPanYEnabled -> n
    boolean mZoomXEnabled -> o
    boolean mZoomYEnabled -> p
    double mBarSpacing -> q
    int mMarginsColor -> r
    double[] mPanLimits -> s
    double[] mZoomLimits -> t
    float mXLabelsAngle -> u
    float mYLabelsAngle -> v
    java.util.Map initialRange -> w
    float mPointSize -> x
    int mGridColor -> y
    int scalesCount -> z
    android.graphics.Paint$Align xLabelsAlign -> A
    android.graphics.Paint$Align[] yLabelsAlign -> B
    float mXLabelsPadding -> C
    float mYLabelsPadding -> D
    float mYLabelsVerticalPadding -> E
    android.graphics.Paint$Align[] yAxisAlign -> F
    int mXLabelsColor -> G
    int[] mYLabelsColor -> H
    boolean mXRoundedLabels -> I
    java.text.NumberFormat mLabelFormat -> J
    float mBarWidth -> K
    double mZoomInLimitX -> L
    double mZoomInLimitY -> M
    void initAxesRange(int) -> f
    void initAxesRangeForScale(int) -> g
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation getOrientation() -> G
    java.lang.String getXTitle() -> H
    void setXTitle(java.lang.String) -> b
    java.lang.String getYTitle() -> I
    java.lang.String getYTitle(int) -> h
    void setYTitle(java.lang.String) -> c
    void setYTitle(java.lang.String,int) -> b
    float getAxisTitleTextSize() -> J
    void setAxisTitleTextSize(float) -> e
    void setYAxisMin(double) -> a
    void setYAxisMax(double) -> b
    double getXAxisMin(int) -> i
    void setXAxisMin(double,int) -> a
    boolean isMinXSet(int) -> j
    double getXAxisMax(int) -> k
    void setXAxisMax(double,int) -> b
    boolean isMaxXSet(int) -> l
    double getYAxisMin(int) -> m
    void setYAxisMin(double,int) -> c
    boolean isMinYSet(int) -> n
    double getYAxisMax(int) -> o
    void setYAxisMax(double,int) -> d
    boolean isMaxYSet(int) -> p
    int getXLabels() -> K
    void setXLabels(int) -> q
    void addXTextLabel(double,java.lang.String) -> a
    java.lang.String getXTextLabel(java.lang.Double) -> a
    java.lang.Double[] getXTextLabelLocations() -> L
    java.lang.String getYTextLabel(java.lang.Double,int) -> a
    java.lang.Double[] getYTextLabelLocations(int) -> r
    int getYLabels() -> M
    float getBarWidth() -> N
    boolean isPanEnabled() -> A
    boolean isPanXEnabled() -> O
    boolean isPanYEnabled() -> P
    void setPanEnabled(boolean,boolean) -> a
    boolean isZoomEnabled() -> w
    boolean isZoomXEnabled() -> Q
    boolean isZoomYEnabled() -> R
    void setZoomEnabled(boolean,boolean) -> b
    double getBarSpacing() -> S
    void setBarSpacing(double) -> c
    int getMarginsColor() -> T
    void setMarginsColor(int) -> s
    int getGridColor() -> U
    void setGridColor(int) -> t
    double[] getPanLimits() -> V
    double[] getZoomLimits() -> W
    float getXLabelsAngle() -> X
    void setXLabelsAngle(float) -> f
    float getYLabelsAngle() -> Y
    float getPointSize() -> Z
    void setPointSize(float) -> g
    void setRange(double[],int) -> a
    boolean isInitialRangeSet() -> aa
    boolean isInitialRangeSet(int) -> u
    double[] getInitialRange(int) -> v
    int getXLabelsColor() -> ab
    int getYLabelsColor(int) -> w
    void setXLabelsColor(int) -> x
    void setYLabelsColor(int,int) -> a
    android.graphics.Paint$Align getXLabelsAlign() -> ac
    void setXLabelsAlign(android.graphics.Paint$Align) -> a
    android.graphics.Paint$Align getYLabelsAlign(int) -> y
    void setYLabelsAlign(android.graphics.Paint$Align) -> b
    android.graphics.Paint$Align getYAxisAlign(int) -> z
    void setYLabelsAlign(android.graphics.Paint$Align,int) -> a
    float getXLabelsPadding() -> ad
    float getYLabelsPadding() -> ae
    float getYLabelsVerticalPadding() -> af
    java.text.NumberFormat getLabelFormat() -> ag
    void setLabelFormat(java.text.NumberFormat) -> a
    double getZoomInLimitX() -> ah
    double getZoomInLimitY() -> ai
    int getScalesCount() -> aj
org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation -> a.a.c.e:
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation HORIZONTAL -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation VERTICAL -> b
    int mAngle -> c
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation[] $VALUES -> d
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation[] values() -> values
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation valueOf(java.lang.String) -> valueOf
    int getAngle() -> a
org.achartengine.renderer.XYSeriesRenderer -> a.a.c.f:
    boolean mFillPoints -> a
    java.util.List mFillBelowLine -> b
    org.achartengine.chart.PointStyle mPointStyle -> c
    float mPointStrokeWidth -> d
    float mLineWidth -> e
    void setFillBelowLine(boolean) -> b
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine[] getFillOutsideLine() -> p
    boolean isFillPoints() -> q
    void setFillPoints(boolean) -> c
    void setFillBelowLineColor(int) -> b
    org.achartengine.chart.PointStyle getPointStyle() -> r
    void setPointStyle(org.achartengine.chart.PointStyle) -> a
    float getPointStrokeWidth() -> s
    float getLineWidth() -> t
org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine -> a.a.c.g:
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type mType -> a
    int mColor -> b
    int[] mFillRange -> c
    int getColor() -> a
    void setColor(int) -> a
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type getType() -> b
    int[] getFillRange() -> c
org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type -> a.a.c.h:
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type NONE -> a
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type BOUNDS_ALL -> b
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type BOUNDS_BELOW -> c
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type BOUNDS_ABOVE -> d
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type BELOW -> e
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type ABOVE -> f
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type[] $VALUES -> g
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type[] values() -> values
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type valueOf(java.lang.String) -> valueOf
org.achartengine.tools.AbstractTool -> a.a.d.a:
    org.achartengine.chart.AbstractChart mChart -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer mRenderer -> b
    double[] getRange(int) -> a
    void checkRange(double[],int) -> a
    void setXRange(double,double,int) -> a
    void setYRange(double,double,int) -> b
org.achartengine.tools.FitZoom -> a.a.d.b:
    void apply() -> a
org.achartengine.tools.Pan -> a.a.d.c:
    java.util.List mPanListeners -> c
    boolean limitsReachedX -> d
    boolean limitsReachedY -> e
    void apply(float,float,float,float) -> a
    double getAxisRatio(double[]) -> a
    void notifyPanListeners() -> a
org.achartengine.tools.PanListener -> a.a.d.d:
    void panApplied() -> a
org.achartengine.tools.Zoom -> a.a.d.e:
    boolean mZoomIn -> c
    float mZoomRate -> d
    java.util.List mZoomListeners -> e
    boolean limitsReachedX -> f
    boolean limitsReachedY -> g
    void setZoomRate(float) -> a
    void apply(int) -> b
    void notifyZoomListeners(org.achartengine.tools.ZoomEvent) -> a
    void notifyZoomResetListeners() -> a
org.achartengine.tools.ZoomEvent -> a.a.d.f:
    boolean mZoomIn -> a
    float mZoomRate -> b
org.achartengine.tools.ZoomListener -> a.a.d.g:
    void zoomApplied(org.achartengine.tools.ZoomEvent) -> a
    void zoomReset() -> a
org.achartengine.util.IndexXYMap -> a.a.e.a:
    java.util.List indexList -> a
    double maxXDifference -> b
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void updateMaxXDifference() -> a
    void clear() -> clear
    java.lang.Object getXByIndex(int) -> a
    java.lang.Object getYByIndex(int) -> b
    int getIndexForKey(java.lang.Object) -> a
org.achartengine.util.MathHelper -> a.a.e.b:
    java.text.NumberFormat FORMAT -> a
    java.util.List getLabels(double,double,int) -> a
    double[] computeLabels(double,double,int) -> b
    double roundUp(double) -> a
